/**
 *	Job Titles and Entities from the credits for translations
	_("MUSIC LICENSING"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MUSIC SUPERVISION"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("NARRATIVE (OASIS)"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("OFFICE MANAGEMENT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ONLINE ENGINEERS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ONLINE SERVICES PLATFORM PARTNERS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ONLINE SERVICES TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ONLINE SERVICES TRANSVERSAL TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("OPERATIONS & FINANCE TEAMS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PC REQUIREMENTS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PLAYER EXPERIENCE"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PROCUREMENT TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PRODUCTION"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PROJECT COORDINATION"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PUBLIC RELATIONS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QC ACCESSIBILITY TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QC CHINA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QC COMPLIANCE TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QC NETWORKING"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QC STUDIO MANAGEMENT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QC TRACKING TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QC UOR/NETWORKING TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QUALITY"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QUALITY CONTROL"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("R&D ENGINEERS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("RELEASE MANAGEMENT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("RELEASE MANAGEMENT, ASIA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("RELEASE MANAGEMENT, EMEA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("RELEASE MANAGEMENT, NCSA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("RETAIL MARKETING"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SOFTWARE TESTING"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("STREAMING COMPLIANCE TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("STUDIO OPERATIONS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TECHNICAL STANDARDS DIVISION"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TOP MANAGEMENT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TRANSLATORS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("TRANSVERSAL SPECIALISTS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("UBISOFT CONNECT TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("UBISOFT GLOBAL PUBLISHING"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("UOR TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("UX REQUIREMENTS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("WEB SERVICES TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("WW LICENSING"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("WW QC")
]

#Const C_JobTitles [
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ACCESSIBILITY SPECIALISTS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ACCOUNT MANAGEMENT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ACCOUNT MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ACCOUNTANT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ACCOUNTING MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ADMINISTRATIVE COORDINATOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("AGE RATING COORDINATOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("AGE RATING MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ALPHA TESTER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ANALYSTS, NCSA CUSTOMER SUPPORT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ANALYTICS & DATA SCIENCE"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("APPLICATIONS ADMINISTRATOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ART DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ASSETS COORDINATOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ASSISTANT COMMUNITY MANAGER, BRAZIL"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ASSISTANT MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ASSOC COMMUNICATIONS MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ASSOCIATE BRAND MANAGERS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ASSOCIATE DEVELOPMENT DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ASSOCIATE DIRECTOR COMMUNITY DEVELOPMENT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ASSOCIATE DIRECTOR CRM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ASSOCIATE DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ASSOCIATE DIRECTOR, COMMUNICATION, EMEA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ASSOCIATE DIRECTOR, GLOBAL BRAND MANAGEMENT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ASSOCIATE DIRECTOR, OPERATIONAL STRATEGY"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ASSOCIATE HQ PRODUCER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ASSOCIATE LIVE OPERATIONS COORDINATOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ASSOCIATE PC REQUIREMENTS LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ASSOCIATE QC TRACKING LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ASSOCIATE UI DESIGNER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ASSOCIATE UX DESIGNER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ASSOCIATE UX LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("BRAND DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("BRAND MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("BRAND, MARKETING & LIVE CONTENT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("BUSINESS ANALYST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("BUSINESS DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CHANGE & INTERNAL COMMUNICATIONS MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CHARACTER TECHNICAL DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CHIEF CREATIVE OFFICER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CHIEF LEGAL OFFICER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CHIEF OF STAFF, ONLINE SERVICES"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CHIEF PORTFOLIO OFFICER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CHINA PRODUCT MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CLUB ASSETS GRAPHIC ARTIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("COMMUNICATION MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("COMMUNICATION MANAGER, EMEA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("COMMUNICATION SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("COMMUNICATIONS ADVISOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("COMMUNICATIONS DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("COMMUNICATIONS SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("COMMUNITY CONTENT DESIGNER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("COMMUNITY CONTENT PRODUCER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("COMMUNITY CONTENT SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("COMMUNITY CONTENT STRATEGIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("COMMUNITY MANAGEMENT SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("COMMUNITY MANAGEMENT TEAM LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("COMMUNITY MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("COMMUNITY SENTIMENT SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("COMMUNITY TEAM LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("COMMUNITY TEAM LIVE OPERATIONS MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("COMPOSER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CONSUMER EXPERIENCE AREA MANAGER, ASIA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CONSUMER EXPERIENCE MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CONTENT DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CONTENT MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CONTENT PRODUCER & UBITV PRESENTER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CONTENT SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CONTENT STRATEGIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CONTRACT DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CORE TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("COUNTRY ADMINISTRATION MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CREATIVE DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CREATIVE FRONT-END ENGINEER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CRM DATA ANALYSTS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CRM GRAPHIC DESIGNER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CRM INTEGRATION SPECIALISTS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CRM INTEGRATION TEAM LEADER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CRM LIFECYCLE ASSISTANT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CRM LIFECYCLE SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CRM MULTI CHANNEL SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CRM OPERATIONS MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CRM OPERATIONS SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CRM OPERATIONS SPECIALISTS ASSISTANT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CRM PERFORMANCE MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CRM PROGRAM MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CUSTOMER EXPERIENCE MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CUSTOMER SUPPORT ASSOCIATE DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CUSTOMER SUPPORT DEVELOPMENT ASSOCIATE DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CUSTOMER SUPPORT KNOWLEDGE TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CUSTOMER SUPPORT LEARNING AND DEVELOPMENT TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CUSTOMER SUPPORT QUALITY ASSURANCE TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CUSTOMER SUPPORT SENIOR KNOWLEDGE MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CZECH"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DANISH"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DATA ANALYST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DATA AND RELEASE MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DATA DEVELOPER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DATA SCIENTIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DESIGN GROUP MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DEV QA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DEVELOPER RELATION MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DEVELOPMENT & PROGRAMMING"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DEVELOPMENT AND QUALITY MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DIGITAL CONTENT PUBLISHER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DIRECTOR CONTENT CREATION"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DIRECTOR MEDIA & CRM, EMEA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DIRECTOR OF BRAND DEVELOPMENT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DIRECTOR OF CUSTOMER EXPERIENCE"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DIRECTOR OF PRODUCTION EFFICIENCY"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DIRECTOR PUBLIC RELATIONS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DIRECTOR, COMMUNICATION, EMEA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DIRECTOR, COMMUNITY ENGAGEMENT, EMEA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DIRECTOR, GLOBAL ARTIST & TALENT PARTNERSHIPS, BUSINESS DEVELOPMENT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DIRECTOR, LEGAL, MUSIC"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DIRECTOR, PLAYER EXPERIENCE"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DIRECTOR, WW LICENSING, BUSINESS DEVELOPMENT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DUTCH"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("EDITORIAL DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("EMEA CONSUMER RELATIONSHIP CENTER - COMMUNITY TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("EMEA CONSUMER RELATIONSHIP CENTER - PLAYER SUPPORT TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ENGINEER, NCSA CUSTOMER SUPPORT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ENGLISH"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ENVIRONMENT ARTIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ERGONOMIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("EXECUTIVE DIRECTOR, WORLDWIDE STUDIOS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("EXECUTIVE ASSISTANT & HR MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("FACILITIES DIRECTOR"),
